==========================================
Running exp_1204: curriculum_mse_ce
Strategy: Curriculum Learning + Mixed Loss (MSE + CE)
GPU: 0
Curriculum Schedule:
  - Epoch 0-5: warm-up (MSE only, temp=2.0)
  - Epoch 5-25: transition (MSE + CE, temp↓)
  - Epoch 25+: refinement (MSE + CE, temp=0.1)
Loss Weights:
  - MSE weight: 1.0
  - CE weight (final): 0.5
  - Temperature: 2.0 → 0.1
==========================================
/home/sbplab/miniconda3/lib/python3.13/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:143: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler() if config.use_amp else None
✓ Applied WavTokenizer-LoRA compatibility patch
Using device: cuda
Experiment directory: experiments/curriculum_mse_ce
Loading distance matrix from /home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/wavtok_distance_mat_corrected.pt...
Distance matrix shape: torch.Size([4096, 4096])
✓ Applied WavTokenizer-LoRA compatibility patch
Creating Teacher-Student model...
  WavTokenizer config: /home/sbplab/ruizi/WavTokenizer-main/configs/wavtokenizer_smalldata_frame75_3s_nq1_code4096_dim512_kmeans200_attn.yaml
  WavTokenizer checkpoint: /home/sbplab/ruizi/c_code/models/wavtokenizer_large_speech_320_24k.ckpt
  LoRA rank: 128
  LoRA alpha: 256
Loading Teacher model (frozen)...
✓ Teacher loaded and frozen
Loading Student model (with LoRA)...
trainable params: 308,096 || all params: 80,860,516 || trainable%: 0.3810
✓ Student loaded with LoRA
Computing codebook distance matrix...
✓ Distance matrix shape: torch.Size([4096, 4096])
Model Statistics:
  Total parameters: 161,412,936
  Trainable parameters: 308,096
  Trainable ratio: 0.1909%
Loaded 14400 samples from /home/sbplab/ruizi/c_code/done/exp/data3/train_cache.pt
Loaded 2592 samples from /home/sbplab/ruizi/c_code/done/exp/data3/val_cache.pt
Loading VQ codebook from model...
Codebook shape: torch.Size([4096, 512])
============================================================
exp_1204: Curriculum Learning + Mixed Loss
============================================================
  MSE weight: 1.0
  CE weight (final): 0.5
  Initial temperature: 2.0
  Final temperature: 0.1
  Curriculum mode: linear
  Warm-up epochs: 5
  Transition epochs: 20
============================================================
======================================================================
                          Starting Training                           
======================================================================
Experiment: curriculum_mse_ce
Total epochs: 50
Train batches: 720
Val batches: 130
======================================================================
  📈 Curriculum: epoch=0, temp=2.000, ce_weight=0.000
Epoch 1/50:   0%|          | 0/720 [00:00<?, ?it/s]/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:315: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.config.use_amp):
Epoch 1/50:   0%|          | 0/720 [00:01<?, ?it/s, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 8/50:  74%|███████▎  | 530/720 [02:20<00:48,  3.93it/s, loss=0.3574, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  74%|███████▎  | 530/720 [02:20<00:48,  3.93it/s, loss=0.3518, acc=12.2%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 531/720 [02:20<00:47,  3.96it/s, loss=0.3518, acc=12.2%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 531/720 [02:20<00:47,  3.96it/s, loss=0.3795, acc=10.0%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 532/720 [02:20<00:46,  4.01it/s, loss=0.3795, acc=10.0%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 532/720 [02:21<00:46,  4.01it/s, loss=0.3807, acc=8.7%, lr=4.96e-05] 
Epoch 8/50:  74%|███████▍  | 533/720 [02:21<00:45,  4.09it/s, loss=0.3807, acc=8.7%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 533/720 [02:21<00:45,  4.09it/s, loss=0.3502, acc=12.2%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 534/720 [02:21<00:47,  3.89it/s, loss=0.3502, acc=12.2%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 534/720 [02:21<00:47,  3.89it/s, loss=0.3406, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 535/720 [02:21<00:47,  3.86it/s, loss=0.3406, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 535/720 [02:21<00:47,  3.86it/s, loss=0.3440, acc=12.6%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 536/720 [02:21<00:46,  3.96it/s, loss=0.3440, acc=12.6%, lr=4.96e-05]
Epoch 8/50:  74%|███████▍  | 536/720 [02:22<00:46,  3.96it/s, loss=0.3511, acc=11.6%, lr=4.96e-05]
Epoch 8/50:  75%|███████▍  | 537/720 [02:22<00:46,  3.94it/s, loss=0.3511, acc=11.6%, lr=4.96e-05]
Epoch 8/50:  75%|███████▍  | 537/720 [02:22<00:46,  3.94it/s, loss=0.3276, acc=14.4%, lr=4.96e-05]
Epoch 8/50:  75%|███████▍  | 538/720 [02:22<00:47,  3.86it/s, loss=0.3276, acc=14.4%, lr=4.96e-05]
Epoch 8/50:  75%|███████▍  | 538/720 [02:22<00:47,  3.86it/s, loss=0.3570, acc=10.2%, lr=4.96e-05]
Epoch 8/50:  75%|███████▍  | 539/720 [02:22<00:47,  3.82it/s, loss=0.3570, acc=10.2%, lr=4.96e-05]
Epoch 8/50:  75%|███████▍  | 539/720 [02:22<00:47,  3.82it/s, loss=0.3329, acc=14.2%, lr=4.95e-05]
Epoch 8/50:  75%|███████▌  | 540/720 [02:22<00:47,  3.79it/s, loss=0.3329, acc=14.2%, lr=4.95e-05]
Epoch 8/50:  75%|███████▌  | 540/720 [02:23<00:47,  3.79it/s, loss=0.3504, acc=11.2%, lr=4.95e-05]
Epoch 8/50:  75%|███████▌  | 541/720 [02:23<00:46,  3.86it/s, loss=0.3504, acc=11.2%, lr=4.95e-05]
Epoch 8/50:  75%|███████▌  | 541/720 [02:23<00:46,  3.86it/s, loss=0.3438, acc=12.6%, lr=4.95e-05]
Epoch 8/50:  75%|███████▌  | 542/720 [02:23<00:45,  3.95it/s, loss=0.3438, acc=12.6%, lr=4.95e-05]
Epoch 8/50:  75%|███████▌  | 542/720 [02:23<00:45,  3.95it/s, loss=0.3571, acc=10.8%, lr=4.95e-05]
Epoch 8/50:  75%|███████▌  | 543/720 [02:23<00:44,  3.98it/s, loss=0.3571, acc=10.8%, lr=4.95e-05]
Epoch 8/50:  75%|███████▌  | 543/720 [02:23<00:44,  3.98it/s, loss=0.3641, acc=9.3%, lr=4.95e-05] 
Epoch 8/50:  76%|███████▌  | 544/720 [02:23<00:45,  3.85it/s, loss=0.3641, acc=9.3%, lr=4.95e-05]
Epoch 8/50:  76%|███████▌  | 544/720 [02:24<00:45,  3.85it/s, loss=0.3262, acc=13.5%, lr=4.95e-05]
Epoch 8/50:  76%|███████▌  | 545/720 [02:24<00:46,  3.78it/s, loss=0.3262, acc=13.5%, lr=4.95e-05]
Epoch 8/50:  76%|███████▌  | 545/720 [02:24<00:46,  3.78it/s, loss=0.3421, acc=12.4%, lr=4.95e-05]
Epoch 8/50:  76%|███████▌  | 546/720 [02:24<00:47,  3.69it/s, loss=0.3421, acc=12.4%, lr=4.95e-05]
Epoch 8/50:  76%|███████▌  | 546/720 [02:24<00:47,  3.69it/s, loss=0.3437, acc=12.3%, lr=4.95e-05]
Epoch 8/50:  76%|███████▌  | 547/720 [02:24<00:47,  3.63it/s, loss=0.3437, acc=12.3%, lr=4.95e-05]
Epoch 8/50:  76%|███████▌  | 547/720 [02:25<00:47,  3.63it/s, loss=0.3725, acc=9.5%, lr=4.95e-05] 
Epoch 8/50:  76%|███████▌  | 548/720 [02:25<00:44,  3.84it/s, loss=0.3725, acc=9.5%, lr=4.95e-05]
Epoch 8/50:  76%|███████▌  | 548/720 [02:25<00:44,  3.84it/s, loss=0.3572, acc=11.1%, lr=4.95e-05]
Epoch 8/50:  76%|███████▋  | 549/720 [02:25<00:42,  3.98it/s, loss=0.3572, acc=11.1%, lr=4.95e-05]
Epoch 8/50:  76%|███████▋  | 549/720 [02:25<00:42,  3.98it/s, loss=0.3237, acc=13.5%, lr=4.95e-05]
Epoch 8/50:  76%|███████▋  | 550/720 [02:25<00:43,  3.87it/s, loss=0.3237, acc=13.5%, lr=4.95e-05]
Epoch 8/50:  76%|███████▋  | 550/720 [02:25<00:43,  3.87it/s, loss=0.3743, acc=9.8%, lr=4.95e-05] 
Epoch 8/50:  77%|███████▋  | 551/720 [02:25<00:43,  3.90it/s, loss=0.3743, acc=9.8%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 551/720 [02:26<00:43,  3.90it/s, loss=0.3393, acc=12.6%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 552/720 [02:26<00:43,  3.88it/s, loss=0.3393, acc=12.6%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 552/720 [02:26<00:43,  3.88it/s, loss=0.3629, acc=8.6%, lr=4.95e-05] 
Epoch 8/50:  77%|███████▋  | 553/720 [02:26<00:42,  3.92it/s, loss=0.3629, acc=8.6%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 553/720 [02:26<00:42,  3.92it/s, loss=0.3843, acc=7.7%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 554/720 [02:26<00:41,  3.99it/s, loss=0.3843, acc=7.7%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 554/720 [02:26<00:41,  3.99it/s, loss=0.3451, acc=11.8%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 555/720 [02:26<00:42,  3.90it/s, loss=0.3451, acc=11.8%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 555/720 [02:27<00:42,  3.90it/s, loss=0.3733, acc=7.0%, lr=4.95e-05] 
Epoch 8/50:  77%|███████▋  | 556/720 [02:27<00:40,  4.03it/s, loss=0.3733, acc=7.0%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 556/720 [02:27<00:40,  4.03it/s, loss=0.3663, acc=10.0%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 557/720 [02:27<00:41,  3.93it/s, loss=0.3663, acc=10.0%, lr=4.95e-05]
Epoch 8/50:  77%|███████▋  | 557/720 [02:27<00:41,  3.93it/s, loss=0.3560, acc=10.0%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 558/720 [02:27<00:42,  3.86it/s, loss=0.3560, acc=10.0%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 558/720 [02:27<00:42,  3.86it/s, loss=0.3436, acc=12.7%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 559/720 [02:27<00:42,  3.81it/s, loss=0.3436, acc=12.7%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 559/720 [02:28<00:42,  3.81it/s, loss=0.3612, acc=10.6%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 560/720 [02:28<00:42,  3.75it/s, loss=0.3612, acc=10.6%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 560/720 [02:28<00:42,  3.75it/s, loss=0.3300, acc=13.7%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 561/720 [02:28<00:42,  3.73it/s, loss=0.3300, acc=13.7%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 561/720 [02:28<00:42,  3.73it/s, loss=0.3523, acc=11.9%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 562/720 [02:28<00:40,  3.89it/s, loss=0.3523, acc=11.9%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 562/720 [02:28<00:40,  3.89it/s, loss=0.3158, acc=14.7%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 563/720 [02:28<00:41,  3.80it/s, loss=0.3158, acc=14.7%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 563/720 [02:29<00:41,  3.80it/s, loss=0.3727, acc=9.7%, lr=4.95e-05] 
Epoch 8/50:  78%|███████▊  | 564/720 [02:29<00:40,  3.88it/s, loss=0.3727, acc=9.7%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 564/720 [02:29<00:40,  3.88it/s, loss=0.3507, acc=11.2%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 565/720 [02:29<00:40,  3.81it/s, loss=0.3507, acc=11.2%, lr=4.95e-05]
Epoch 8/50:  78%|███████▊  | 565/720 [02:29<00:40,  3.81it/s, loss=0.3445, acc=10.0%, lr=4.95e-05]
Epoch 8/50:  79%|███████▊  | 566/720 [02:29<00:40,  3.82it/s, loss=0.3445, acc=10.0%, lr=4.95e-05]
Epoch 8/50:  79%|███████▊  | 566/720 [02:29<00:40,  3.82it/s, loss=0.3620, acc=10.0%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 567/720 [02:29<00:39,  3.91it/s, loss=0.3620, acc=10.0%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 567/720 [02:30<00:39,  3.91it/s, loss=0.3419, acc=11.5%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 568/720 [02:30<00:38,  3.94it/s, loss=0.3419, acc=11.5%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 568/720 [02:30<00:38,  3.94it/s, loss=0.3404, acc=12.8%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 569/720 [02:30<00:39,  3.79it/s, loss=0.3404, acc=12.8%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 569/720 [02:30<00:39,  3.79it/s, loss=0.3382, acc=11.0%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 570/720 [02:30<00:39,  3.79it/s, loss=0.3382, acc=11.0%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 570/720 [02:31<00:39,  3.79it/s, loss=0.3391, acc=11.8%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 571/720 [02:31<00:39,  3.76it/s, loss=0.3391, acc=11.8%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 571/720 [02:31<00:39,  3.76it/s, loss=0.3587, acc=10.8%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 572/720 [02:31<00:38,  3.84it/s, loss=0.3587, acc=10.8%, lr=4.95e-05]
Epoch 8/50:  79%|███████▉  | 572/720 [02:31<00:38,  3.84it/s, loss=0.3645, acc=10.5%, lr=4.95e-05]
Epoch 8/50:  80%|███████▉  | 573/720 [02:31<00:37,  3.92it/s, loss=0.3645, acc=10.5%, lr=4.95e-05]
Epoch 8/50:  80%|███████▉  | 573/720 [02:31<00:37,  3.92it/s, loss=0.3464, acc=12.3%, lr=4.95e-05]
Epoch 8/50:  80%|███████▉  | 574/720 [02:31<00:38,  3.79it/s, loss=0.3464, acc=12.3%, lr=4.95e-05]
Epoch 8/50:  80%|███████▉  | 574/720 [02:32<00:38,  3.79it/s, loss=0.3265, acc=13.5%, lr=4.95e-05]
Epoch 8/50:  80%|███████▉  | 575/720 [02:32<00:38,  3.75it/s, loss=0.3265, acc=13.5%, lr=4.95e-05]
Epoch 8/50:  80%|███████▉  | 575/720 [02:32<00:38,  3.75it/s, loss=0.3200, acc=14.4%, lr=4.95e-05]
Epoch 8/50:  80%|████████  | 576/720 [02:32<00:39,  3.69it/s, loss=0.3200, acc=14.4%, lr=4.95e-05]
Epoch 8/50:  80%|████████  | 576/720 [02:32<00:39,  3.69it/s, loss=0.3604, acc=12.7%, lr=4.95e-05]
Epoch 8/50:  80%|████████  | 577/720 [02:32<00:39,  3.67it/s, loss=0.3604, acc=12.7%, lr=4.95e-05]
Epoch 8/50:  80%|████████  | 577/720 [02:32<00:39,  3.67it/s, loss=0.3715, acc=10.3%, lr=4.95e-05]
Epoch 8/50:  80%|████████  | 578/720 [02:32<00:37,  3.74it/s, loss=0.3715, acc=10.3%, lr=4.95e-05]
Epoch 8/50:  80%|████████  | 578/720 [02:33<00:37,  3.74it/s, loss=0.3415, acc=13.9%, lr=4.95e-05]
Epoch 8/50:  80%|████████  | 579/720 [02:33<00:37,  3.79it/s, loss=0.3415, acc=13.9%, lr=4.95e-05]
Epoch 8/50:  80%|████████  | 579/720 [02:33<00:37,  3.79it/s, loss=0.3593, acc=10.9%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 580/720 [02:33<00:35,  3.95it/s, loss=0.3593, acc=10.9%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 580/720 [02:33<00:35,  3.95it/s, loss=0.3244, acc=14.5%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 581/720 [02:33<00:37,  3.73it/s, loss=0.3244, acc=14.5%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 581/720 [02:33<00:37,  3.73it/s, loss=0.3572, acc=11.6%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 582/720 [02:33<00:36,  3.74it/s, loss=0.3572, acc=11.6%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 582/720 [02:34<00:36,  3.74it/s, loss=0.3205, acc=15.1%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 583/720 [02:34<00:36,  3.75it/s, loss=0.3205, acc=15.1%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 583/720 [02:34<00:36,  3.75it/s, loss=0.3263, acc=14.2%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 584/720 [02:34<00:35,  3.83it/s, loss=0.3263, acc=14.2%, lr=4.95e-05]
Epoch 8/50:  81%|████████  | 584/720 [02:34<00:35,  3.83it/s, loss=0.3433, acc=10.7%, lr=4.95e-05]
Epoch 8/50:  81%|████████▏ | 585/720 [02:34<00:34,  3.86it/s, loss=0.3433, acc=10.7%, lr=4.95e-05]
Epoch 8/50:  81%|████████▏ | 585/720 [02:34<00:34,  3.86it/s, loss=0.3802, acc=8.6%, lr=4.95e-05] 
Epoch 8/50:  81%|████████▏ | 586/720 [02:34<00:33,  3.96it/s, loss=0.3802, acc=8.6%, lr=4.95e-05]
Epoch 8/50:  81%|████████▏ | 586/720 [02:35<00:33,  3.96it/s, loss=0.3442, acc=9.9%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 587/720 [02:35<00:33,  3.96it/s, loss=0.3442, acc=9.9%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 587/720 [02:35<00:33,  3.96it/s, loss=0.3458, acc=10.9%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 588/720 [02:35<00:32,  4.04it/s, loss=0.3458, acc=10.9%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 588/720 [02:35<00:32,  4.04it/s, loss=0.2997, acc=14.4%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 589/720 [02:35<00:36,  3.61it/s, loss=0.2997, acc=14.4%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 589/720 [02:36<00:36,  3.61it/s, loss=0.3243, acc=14.5%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 590/720 [02:36<00:38,  3.34it/s, loss=0.3243, acc=14.5%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 590/720 [02:36<00:38,  3.34it/s, loss=0.3600, acc=9.6%, lr=4.95e-05] 
Epoch 8/50:  82%|████████▏ | 591/720 [02:36<00:36,  3.49it/s, loss=0.3600, acc=9.6%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 591/720 [02:36<00:36,  3.49it/s, loss=0.3660, acc=9.2%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 592/720 [02:36<00:34,  3.73it/s, loss=0.3660, acc=9.2%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 592/720 [02:36<00:34,  3.73it/s, loss=0.3691, acc=10.6%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 593/720 [02:36<00:34,  3.70it/s, loss=0.3691, acc=10.6%, lr=4.95e-05]
Epoch 8/50:  82%|████████▏ | 593/720 [02:37<00:34,  3.70it/s, loss=0.3564, acc=11.8%, lr=4.95e-05]
Epoch 8/50:  82%|████████▎ | 594/720 [02:37<00:34,  3.65it/s, loss=0.3564, acc=11.8%, lr=4.95e-05]
Epoch 8/50:  82%|████████▎ | 594/720 [02:37<00:34,  3.65it/s, loss=0.3862, acc=7.2%, lr=4.95e-05] 
Epoch 8/50:  83%|████████▎ | 595/720 [02:37<00:33,  3.71it/s, loss=0.3862, acc=7.2%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 595/720 [02:37<00:33,  3.71it/s, loss=0.3564, acc=8.9%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 596/720 [02:37<00:32,  3.87it/s, loss=0.3564, acc=8.9%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 596/720 [02:37<00:32,  3.87it/s, loss=0.3652, acc=10.2%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 597/720 [02:37<00:30,  4.00it/s, loss=0.3652, acc=10.2%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 597/720 [02:38<00:30,  4.00it/s, loss=0.3300, acc=11.0%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 598/720 [02:38<00:31,  3.90it/s, loss=0.3300, acc=11.0%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 598/720 [02:38<00:31,  3.90it/s, loss=0.3554, acc=10.6%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 599/720 [02:38<00:30,  3.96it/s, loss=0.3554, acc=10.6%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 599/720 [02:38<00:30,  3.96it/s, loss=0.3567, acc=11.1%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 600/720 [02:38<00:30,  3.91it/s, loss=0.3567, acc=11.1%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 600/720 [02:38<00:30,  3.91it/s, loss=0.3449, acc=12.7%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 601/720 [02:38<00:30,  3.89it/s, loss=0.3449, acc=12.7%, lr=4.95e-05]
Epoch 8/50:  83%|████████▎ | 601/720 [02:39<00:30,  3.89it/s, loss=0.3283, acc=13.6%, lr=4.95e-05]
Epoch 8/50:  84%|████████▎ | 602/720 [02:39<00:30,  3.89it/s, loss=0.3283, acc=13.6%, lr=4.95e-05]
Epoch 8/50:  84%|████████▎ | 602/720 [02:39<00:30,  3.89it/s, loss=0.3375, acc=12.0%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 603/720 [02:39<00:29,  3.92it/s, loss=0.3375, acc=12.0%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 603/720 [02:39<00:29,  3.92it/s, loss=0.3385, acc=12.8%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 604/720 [02:39<00:28,  4.00it/s, loss=0.3385, acc=12.8%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 604/720 [02:39<00:28,  4.00it/s, loss=0.3534, acc=11.0%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 605/720 [02:39<00:28,  3.99it/s, loss=0.3534, acc=11.0%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 605/720 [02:40<00:28,  3.99it/s, loss=0.3544, acc=11.6%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 606/720 [02:40<00:28,  3.94it/s, loss=0.3544, acc=11.6%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 606/720 [02:40<00:28,  3.94it/s, loss=0.3759, acc=9.3%, lr=4.95e-05] 
Epoch 8/50:  84%|████████▍ | 607/720 [02:40<00:28,  3.94it/s, loss=0.3759, acc=9.3%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 607/720 [02:40<00:28,  3.94it/s, loss=0.3412, acc=13.0%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 608/720 [02:40<00:29,  3.79it/s, loss=0.3412, acc=13.0%, lr=4.95e-05]
Epoch 8/50:  84%|████████▍ | 608/720 [02:40<00:29,  3.79it/s, loss=0.3487, acc=12.4%, lr=4.95e-05]
Epoch 8/50:  85%|████████▍ | 609/720 [02:40<00:29,  3.79it/s, loss=0.3487, acc=12.4%, lr=4.95e-05]
Epoch 8/50:  85%|████████▍ | 609/720 [02:41<00:29,  3.79it/s, loss=0.3702, acc=9.5%, lr=4.95e-05] 
Epoch 8/50:  85%|████████▍ | 610/720 [02:41<00:28,  3.83it/s, loss=0.3702, acc=9.5%, lr=4.95e-05]
Epoch 8/50:  85%|████████▍ | 610/720 [02:41<00:28,  3.83it/s, loss=0.3446, acc=11.0%, lr=4.95e-05]
Epoch 8/50:  85%|████████▍ | 611/720 [02:41<00:27,  3.90it/s, loss=0.3446, acc=11.0%, lr=4.95e-05]
Epoch 8/50:  85%|████████▍ | 611/720 [02:41<00:27,  3.90it/s, loss=0.3319, acc=12.6%, lr=4.95e-05]
Epoch 8/50:  85%|████████▌ | 612/720 [02:41<00:28,  3.75it/s, loss=0.3319, acc=12.6%, lr=4.95e-05]
Epoch 8/50:  85%|████████▌ | 612/720 [02:42<00:28,  3.75it/s, loss=0.3598, acc=9.0%, lr=4.95e-05] 
Epoch 8/50:  85%|████████▌ | 613/720 [02:42<00:28,  3.74it/s, loss=0.3598, acc=9.0%, lr=4.95e-05]
Epoch 8/50:  85%|████████▌ | 613/720 [02:42<00:28,  3.74it/s, loss=0.3413, acc=11.9%, lr=4.95e-05]
Epoch 8/50:  85%|████████▌ | 614/720 [02:42<00:28,  3.72it/s, loss=0.3413, acc=11.9%, lr=4.95e-05]
Epoch 8/50:  85%|████████▌ | 614/720 [02:42<00:28,  3.72it/s, loss=0.3599, acc=9.7%, lr=4.95e-05] 
Epoch 8/50:  85%|████████▌ | 615/720 [02:42<00:28,  3.71it/s, loss=0.3599, acc=9.7%, lr=4.95e-05]
Epoch 8/50:  85%|████████▌ | 615/720 [02:42<00:28,  3.71it/s, loss=0.3413, acc=10.6%, lr=4.95e-05]
Epoch 8/50:  86%|████████▌ | 616/720 [02:42<00:27,  3.72it/s, loss=0.3413, acc=10.6%, lr=4.95e-05]
Epoch 8/50:  86%|████████▌ | 616/720 [02:43<00:27,  3.72it/s, loss=0.3466, acc=9.6%, lr=4.95e-05] 
Epoch 8/50:  86%|████████▌ | 617/720 [02:43<00:27,  3.76it/s, loss=0.3466, acc=9.6%, lr=4.95e-05]
Epoch 8/50:  86%|████████▌ | 617/720 [02:43<00:27,  3.76it/s, loss=0.3642, acc=9.6%, lr=4.95e-05]
Epoch 8/50:  86%|████████▌ | 618/720 [02:43<00:26,  3.81it/s, loss=0.3642, acc=9.6%, lr=4.95e-05]
Epoch 8/50:  86%|████████▌ | 618/720 [02:43<00:26,  3.81it/s, loss=0.3388, acc=12.0%, lr=4.95e-05]
Epoch 8/50:  86%|████████▌ | 619/720 [02:43<00:26,  3.83it/s, loss=0.3388, acc=12.0%, lr=4.95e-05]
Epoch 8/50:  86%|████████▌ | 619/720 [02:43<00:26,  3.83it/s, loss=0.3745, acc=9.6%, lr=4.95e-05] 
Epoch 8/50:  86%|████████▌ | 620/720 [02:43<00:26,  3.84it/s, loss=0.3745, acc=9.6%, lr=4.95e-05]
Epoch 8/50:  86%|████████▌ | 620/720 [02:44<00:26,  3.84it/s, loss=0.3090, acc=15.2%, lr=4.95e-05]
Epoch 8/50:  86%|████████▋ | 621/720 [02:44<00:27,  3.67it/s, loss=0.3090, acc=15.2%, lr=4.95e-05]
